,AT,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
150,0.8659545265910573,0.8729726431795134,0.8389969056786465,0.9193237755655949,0.8799390301200857,0.8394057095601187,0.8339317097304737,0.8878679685676881,0.8436001070943431,0.9408263546234309,0.8813900796170853,0.7514517326868789,0.8472157121004008,0.8323484619835201,0.8585564548245685,0.749531250493542,0.8440492815633536,0.8787097238052981,0.8953967399813048,0.8911696580726098,0.798688120235137,0.7760230213421317,0.8243322649583809,0.9261912255200718,0.8556445160177071,0.8335508927778389,0.9179094319091499,0.8016503344770674,0.9036222826021019,0.9023753154000594,0.8977853324568335
151,0.9414668936294476,0.8924205302273779,0.8820690170115764,0.908861098042286,0.9312491948085874,0.8773447892956361,0.9031759833862681,0.9624152568127851,0.8461096233402594,0.958407199866614,0.9050638167041318,0.7838113615251705,0.8872865400907541,0.8752313612305211,0.9319176907167697,0.7591593441669617,0.8772525968959158,0.9583129706209553,0.9151328390532438,0.9842875587330824,0.8869234747530352,0.8324363950102105,0.8581743400360058,0.9446463116612408,0.8959946194367067,0.8163527353905634,0.9565341005117962,0.8829184777720428,0.929303631464662,0.9713378005683523,0.9416389724829322
152,1.0109833325464745,0.9433917696764498,0.9542325072659664,0.9312935325935879,0.99131952555414,0.9488069688402896,0.9905865576579963,1.0338446450272256,0.8660849824531824,0.9795942905169813,0.9576895045728756,0.845031701323303,0.9377413437518777,0.9594857151503109,0.9987523807318243,0.8029211266002694,0.9479687977005805,1.0419590373067469,0.9441354488410806,1.0693845737433854,0.9785406923072969,0.9278505166662336,0.9236247316239832,0.9750239773630157,0.9562364007562403,0.8223026382896821,0.9880648114744016,0.9745341445584955,0.9675770747633126,1.040480679892572,1.0023462670401087
153,1.07139705974571,1.007392118656911,1.0133405354553426,0.9689857777519245,1.060186753032404,1.0176510332820055,1.054350192602852,1.077458783270968,0.9370040442754765,0.9990861661939159,1.0104408093772315,0.9393085763209863,0.9910480641938944,1.048196650225212,1.0563609743244842,0.8786685545270554,1.0231081860966522,1.0924496396543206,0.9875336065306086,1.0994247772714592,1.0446310959086698,1.0132768694132668,0.9945348840988255,1.0121389375139986,1.0159118855057157,0.890128229285661,1.002178223452547,1.0465887132852343,1.0091398796879567,1.0789310633710918,1.069004358814874
154,1.1211001776048977,1.0516532266944165,1.0368435856835472,0.9975872901215586,1.1026808926405933,1.0724665397127129,1.0855331637640153,1.0872502362467824,1.0098065793163127,1.015090291565187,1.0427539209598582,1.0335733296421497,1.0381209461082297,1.1151590326324898,1.0920851090048977,0.9824818222711142,1.0634526052981443,1.1079821236588299,1.032236833103918,1.100941493095622,1.0774031714970147,1.063893431322116,1.0453774116391563,1.0371616114573992,1.0530746784865674,0.974057533814634,1.0039906412334247,1.0797601234742895,1.0385659333697352,1.111925209951044,1.1073913647398999
155,1.1385848648283534,1.0861879287140959,1.048554126202355,1.0171211718832975,1.095539705481868,1.1270459280319383,1.0927675924752296,1.083984363071846,1.0505357155876538,1.0181091152101132,1.068818678320359,1.092082162129734,1.057113396160535,1.1522231454742604,1.1058908661910227,1.0672656222076264,1.0817820751610328,1.1095356174533881,1.0741281066267605,1.0970222067442363,1.087012052584812,1.0920222383391298,1.0728222396944014,1.0434481223549945,1.0657094925224964,1.0374147667486766,1.00595963018377,1.0934605854604742,1.053993912997851,1.1370056952129766,1.1139808501711816
156,1.0829547786407436,1.096852769701254,1.0518767309311117,1.0394633955479156,1.075227987356769,1.1162034299651376,1.083555785709139,1.0811952535054397,1.0625843650850453,1.0115046414474402,1.1006831969840627,1.1197965045854845,1.0319323448900684,1.132671452718756,1.0943888821984311,1.120758086544628,1.0788284534083756,1.1035277439117361,1.0679765269598,1.0916938611154705,1.0841447565909885,1.1063160045044822,1.0876395970660457,1.0394726859420318,1.0680968152713273,1.0871744557362089,1.004457840170486,1.0849215482808334,1.0548883244175475,1.1065383286485146,1.0730985489126108
157,1.0508337943546033,1.0618862970922163,1.0337162621130855,1.027137692479941,1.0651954512106576,1.0723096443328146,1.072617139495459,1.0768287034539499,1.0822146742554102,1.0074388675779242,1.0292556062236606,1.1293281185039712,0.9585807840048103,1.0715705367060642,1.0662003649639045,1.1623634959785765,1.030180063757448,1.0932374950048924,1.027275963836071,1.0857093841071204,1.073318344346641,1.1123634827070417,1.079611683042807,1.0334797757438332,1.070359363284806,1.091642148319101,0.9934026233311235,1.0647308624748204,1.048651762847819,1.060556241436031,1.0410772857388122
158,1.0219289684187003,1.0296847160267317,1.0126214784371554,1.008253762387557,1.0633614867963166,1.0387488896836246,1.066726166994597,1.0792856247031617,1.077603596061366,1.0132181152919988,0.9872863644344179,1.1099821283599844,0.9438663681000321,1.0110802356187876,1.0559953660454093,1.153514287496181,1.0091281142621715,1.0851735436035332,0.9975366517601731,1.089063961645197,1.061362662551289,1.0964130442567492,1.0626828514586881,1.0306400662683564,1.051376058793785,1.0461128432469364,0.9899114818048539,1.0316765601356597,1.042256550879754,1.0367010502937626,1.017820336874893
159,1.0173103462214113,1.0129335331149585,1.012978713986153,0.9971329498040647,1.061207066176066,1.0229907656383592,1.0662880575452516,1.0966119768737814,1.0339713899607532,1.0271383715294453,0.9561464720598518,1.0948181214376056,0.9753003174003498,0.9775457364871216,1.0520432623580955,1.1127929846049156,1.004068016789307,1.0986240664579243,0.9800259863179706,1.1218897797582477,1.0542585107568287,1.0747895073475269,1.0497423642428114,1.033045094753572,1.0338317144323563,1.0248441758402802,1.0059444117538863,1.0161735604056272,1.0465472560067588,1.016130572163194,1.012894234349238
160,1.0467340151462727,1.0086445614025044,1.043152830360395,1.00597128868445,1.058282644733515,1.0292126480148556,1.1095789418598174,1.1141538486198515,1.0084104839238246,1.0424125047861101,0.9487973697612107,1.1036932167966826,1.032960333273467,0.9895412340849667,1.072016473824174,1.0911072082905684,1.0130041658368383,1.130045204113717,0.9842069480837347,1.144760680022448,1.065241261612369,1.0822307662391413,1.0648403898632652,1.0411651776987716,1.0471798055069068,1.0045243120507736,1.0441200059048312,1.032694849349015,1.063554693931081,1.0177232919749641,1.0335081694192196
161,1.094089611353984,1.0463604670523323,1.10197909059832,1.0404350560976494,1.0734327822034186,1.0784824702485758,1.216361986930086,1.1298113968549839,1.0035043489965867,1.0533652863128473,0.9911455887063055,1.1475057187295852,1.1188987867052957,1.0412107975810623,1.0840549534740846,1.1119518121467193,1.0627872833865768,1.1518064780826227,1.0168154386191823,1.162960527937779,1.095715865186801,1.102031225560263,1.1372675803512355,1.0482822990610807,1.0706180321321492,0.9931753000473406,1.0849057605437586,1.0638514508464056,1.084494866465758,1.0313710376284115,1.0421612314534574
162,1.1273209892368818,1.0871499027670728,1.1549487878315245,1.0781055029982956,1.0992275927344457,1.1246262297516203,1.229080709180477,1.1384131504317754,1.0408042070320251,1.065257818274976,1.0609376822287817,1.1870060382748797,1.1845358271538085,1.0890237317349407,1.1017236926510363,1.1684771268277785,1.1154263288657822,1.1683059380522642,1.0536463462461174,1.1750734923145956,1.1316408071445259,1.127890346872188,1.1663448025875531,1.0559071783255733,1.1013200666532375,1.045972986540615,1.1206443638533532,1.0992919715078024,1.0981958396262663,1.0660141639779876,1.0607693056129555
163,1.128160838695445,1.1017858598733141,1.185234058350742,1.0772874757769144,1.1075069794058061,1.1313379355634738,1.1765724599572613,1.130003847408051,1.0871903202819977,1.061571672428866,1.0911447451277914,1.1917613756223588,1.2364131732087573,1.146001088962054,1.1309570753219103,1.1917201917066682,1.1648257523790462,1.1661510474019106,1.074667963280123,1.1776506773997284,1.1665439200196048,1.162011845733795,1.1666408914456303,1.0618145425612195,1.1355171698617386,1.1079678095230243,1.1528138524392932,1.150332854637547,1.1010024376340442,1.105930673414865,1.0820076792510342
164,1.0971776294316966,1.089470106636924,1.180264305285629,1.0582789192875752,1.0918789104151074,1.1088955074527875,1.1218209404749695,1.103078577676299,1.1432382172518243,1.040522333095754,1.0786979301546258,1.1734053171795427,1.2483018207144014,1.1874175173666417,1.1400690297815639,1.1734708604962691,1.1826076230659959,1.1400607545529917,1.0660527814613534,1.1361528538045218,1.1947498840422912,1.1860128634546692,1.1502984943624046,1.0643375630767566,1.1400619500059757,1.165321886708684,1.1583417494613217,1.193055539571397,1.089435082389816,1.1103078649236713,1.09256404125201
165,1.0561517319165934,1.0667478817263576,1.1537980273575097,1.0560043155263366,1.054425406778079,1.089725309099369,1.075889118546818,1.0475100679907103,1.1984746974361205,1.0596797800981057,1.0583802406401805,1.1446030591278384,1.1706869291661937,1.1937246272017492,1.1023280519628074,1.1430439179489986,1.1604126216480433,1.0540435774317307,1.0413868082072277,1.039033084430784,1.1750987087029583,1.169180723294669,1.118762618177239,1.0541474781680538,1.1136514974821232,1.2027932016620853,1.1016531513484267,1.185300653851107,1.0629245389280841,1.067888496556419,1.0596075614742035
166,1.0568270340634993,1.0754750197864267,1.1213040696961507,1.0545699362105994,1.0188383857328924,1.083266399962055,1.0078756032073228,0.9720486416682993,1.1837386990220788,1.054856633130617,1.1259191912901225,1.0900733821794404,1.0961724661247718,1.154673358497836,1.0342530987272442,1.1074166500348268,1.0908953809534059,0.9453132405399668,1.0491899819277677,0.9323343281242421,1.1168874836217497,1.120179412581222,1.0770462162083065,1.031668384645235,1.0615943474564689,1.1943392610852492,1.0192150363950114,1.1288012220597317,1.0214936626274842,1.0105717300884194,1.0192324654202936
167,0.9814972597961225,1.0478027459884618,1.0378526961818768,1.0100016931393117,0.9801551209618276,1.009559966807518,0.9306121605307687,0.9018641579141891,1.0995928648028197,1.012085317607042,1.099909248430372,1.0012900785055288,0.994058692564667,1.019014599375828,0.9697777902558289,1.0435299453106395,1.0032379988108708,0.8590900351608579,0.9971834293315254,0.8436141910987449,1.0258640735316464,1.034965643848211,0.9963759157419936,0.9938295169525178,0.982533093091591,1.1392444480748727,0.9540394511020975,1.051454080398113,0.9739364721564278,0.9339282945445035,0.9712986270788594
